,total_per_1M,deaths_per_1M,tests_per_1M,deathsPerTotal,iso_alpha,Population_Below_Poverty_National,mean_BMI_men,BMIabove30_men,BMIabove35_men,BMIbelow18_men,mean_BMI_women,BMIabove30_women,BMIabove35_women,BMIbelow18_women,Gross_Domestic_Product_Per_Capita,Prevalence_Child_Malnutrition,Under_Five_Mortality_Rate,Safely_Managed_Drinking_Water_Services,Access_To_Electricity,Renewable_Energy_Consumption,Ambient_Air_Pollution,Carbon_Dioxide_Emissions,Internet_Use,Married_By_Age_18,Women_In_Parliaments,Country,Health_Expenditure_per_Capita,Prevalence_Undernourishment,Adult_Literacy_Rate_Female_2008_2017,Labor_Force_Participation_Female,Labor_Force_Participation_Male,Problems_Accessing_Healthcare_Poorest_MRV,Employed_Children_Total,Teenage_Mothers_Richest_MRV,Life_Expectancy_At_Birth,Population,physician_density,publication_frequency,clinical_trial_frequency
0,4939.0,76.0,59462.0,0.015387730309779307,IND,22.0,21.814527313299898,0.0287154583082912,0.00329822821833655,0.22564316470294302,22.0036655719029,0.0530602003272252,0.0111596695014848,0.237445423613882,5.0,38.0,37.0,,85.0,36.0,76.0,2.0,30.0,25.0,12.0,India,63.0,18.0,59.0,24.0,83.0,79.0,2.0,3.0,69.0,1353.0,0.0007390983000739098,249,114
1,23482.0,696.0,84053.0,0.029639724043948556,BRA,9.0,26.471577138797997,0.19235859735980398,0.0430067668046591,0.0176728464153843,27.038562484912802,0.264350718417324,0.10141134783970698,0.0313124982150033,0.0,,14.0,,1.0,44.0,13.0,3.0,7.0,,11.0,Brazil,1016.0,12.0,92.0,54.0,79.0,,3.0,,76.0,210.0,0.009523809523809525,137,509
2,17046.0,529.0,77761.0,0.031033673589111816,COL,27.0,25.9907319950632,0.18281183849925303,0.0384023059365492,0.0155655760393947,26.7545316581027,0.277013503056093,0.08603090210648799,0.024258959393188,1.0,13.0,14.0,71.0,99.0,24.0,17.0,2.0,58.0,23.0,19.0,Colombia,340.0,10.0,95.0,59.0,84.0,,6.0,5.0,75.0,50.0,0.04,47,80
3,18198.0,482.0,46594.0,0.02648642707989889,ARG,32.0,28.0176823362082,0.28231271029050203,0.0760166752372466,0.0034722757888335396,27.7985885558643,0.30135152806398807,0.12426077293265302,0.0114362640279594,2.0,,10.0,99.0,1.0,1.0,14.0,5.0,71.0,,39.0,Argentina,955.0,4.0,99.0,49.0,75.0,,5.0,,77.0,45.0,0.08888888888888889,37,100
4,6146.0,637.0,15633.0,0.10364464692482915,MEX,42.0,27.635164192315898,0.251199922251672,0.0707262745476546,0.00819934059924906,28.5927058992524,0.33981735269358004,0.132470134144505,0.0152155042889991,1.0,12.0,13.0,43.0,1.0,9.0,19.0,4.0,60.0,,43.0,Mexico,462.0,4.0,94.0,44.0,83.0,,6.0,,77.0,126.0,0.015873015873015872,35,141
5,24762.0,683.0,185219.0,0.027582586220822228,CHL,9.0,27.9918030187158,0.257334656169527,0.0614284571959122,0.0030609826601061,28.343604961242104,0.32126225046767304,0.128897176672899,0.00926056651487859,1.0,2.0,7.0,98.0,1.0,25.0,22.0,5.0,84.0,,16.0,Chile,1191.0,5.0,97.0,51.0,76.0,,5.0,,80.0,19.0,0.05263157894736842,21,32
6,9666.0,237.0,59798.0,0.02451893234016139,IRQ,19.0,27.951739500665102,0.24300744174543398,0.0640951509892957,0.0198542607763568,29.9427399379875,0.383327644969471,0.136748135482424,0.0200485855249189,-4.0,23.0,27.0,,1.0,1.0,73.0,5.0,21.0,24.0,25.0,Iraq,153.0,28.0,38.0,12.0,76.0,,6.0,,70.0,38.0,0.02631578947368421,12,3
7,2260.0,33.0,12274.0,0.014601769911504425,BGD,24.0,21.401081685297502,0.0237082902390262,0.00174641131809482,0.19660015801746103,22.052606080461803,0.0518913161380624,0.00871083093192053,0.228373550149078,6.0,36.0,30.0,56.0,76.0,35.0,11.0,1.0,18.0,59.0,2.0,Bangladesh,34.0,21.0,70.0,36.0,87.0,,5.0,23.0,73.0,161.0,0.006211180124223602,50,16
8,1425.0,29.0,16802.0,0.020350877192982456,PAK,24.0,23.4174795542451,0.0626478238215907,0.00907416634351575,0.147651858642987,24.807138072943697,0.11754514945375501,0.0362163898418433,0.143819810134672,4.0,45.0,69.0,36.0,99.0,47.0,76.0,1.0,16.0,21.0,21.0,Pakistan,40.0,23.0,44.0,24.0,84.0,87.0,13.0,3.0,67.0,212.0,0.0047169811320754715,42,58
9,1151.0,42.0,13109.0,0.036490008688097306,IDN,10.0,22.587183386325304,0.0497848357714258,0.00600546233591574,0.12678693235223099,23.9040104064358,0.0927857960273227,0.0188144755645261,0.124083603879271,4.0,36.0,25.0,,98.0,37.0,17.0,2.0,26.0,14.0,2.0,Indonesia,112.0,18.0,94.0,52.0,84.0,47.0,4.0,3.0,69.0,268.0,0.0,296,28
10,8103.0,663.0,25694.0,0.08182154757497223,ECU,23.0,26.768720946504803,0.15445927357647102,0.0263945042170505,0.008515587077920229,28.066278897096897,0.256432375919443,0.0792714483367735,0.012250360358098001,2.0,24.0,14.0,74.0,100.0,14.0,13.0,3.0,54.0,,38.0,Ecuador,505.0,19.0,93.0,57.0,84.0,,6.0,,77.0,17.0,0.11764705882352941,7,10
11,11734.0,696.0,26421.0,0.0593148116584285,BOL,35.0,25.4218734923576,0.150710542822057,0.0230041921327831,0.012916631337214999,27.9267288480722,0.265583154265935,0.0891502205387665,0.0129276643685796,3.0,16.0,27.0,,93.0,18.0,22.0,2.0,40.0,,53.0,Bolivia,213.0,33.0,89.0,57.0,82.0,95.0,14.0,8.0,69.0,11.0,0.09090909090909091,3,2
12,26913.0,563.0,118720.0,0.020919258350982798,PAN,22.0,26.3322515080018,0.18484851665739802,0.0459906556823969,0.0163436063542392,27.8450740521701,0.28689140697627696,0.10545908617133301,0.0244267002009188,4.0,,15.0,,93.0,21.0,14.0,2.0,54.0,26.0,18.0,Panama,1041.0,28.0,93.0,53.0,81.0,,6.0,,78.0,4.0,0.5,4,1
13,5753.0,93.0,161681.0,0.016165478880584044,KAZ,3.0,26.4864906275781,0.195682181225138,0.0425076199264799,0.016891576528628,26.6654663241703,0.236484466554447,0.0863848517221622,0.0341810829072554,3.0,8.0,10.0,,1.0,2.0,20.0,14.0,75.0,6.0,27.0,Kazakhstan,262.0,6.0,100.0,65.0,77.0,,4.0,,73.0,18.0,0.16666666666666666,6,4
14,5316.0,185.0,19296.0,0.03480060195635817,GTM,59.0,25.8305953085431,0.156666509501624,0.0310865671363294,0.0148222598988065,27.491131193572002,0.27454319743968,0.0940430147673895,0.0168580822861359,1.0,47.0,26.0,7.0,92.0,64.0,29.0,1.0,35.0,30.0,13.0,Guatemala,241.0,21.0,76.0,41.0,85.0,85.0,7.0,11.0,74.0,17.0,0.058823529411764705,3,3
15,3220.0,20.0,38037.0,0.006211180124223602,NPL,25.0,22.6225835819827,0.0279904103298762,0.0015072669567400099,0.155589529327931,22.549719009634,0.0564098629338984,0.00942429806138785,0.171704318903273,6.0,36.0,32.0,27.0,10.0,85.0,79.0,0.0,20.0,40.0,3.0,Nepal,46.0,22.0,49.0,82.0,90.0,94.0,43.0,6.0,71.0,28.0,0.03571428571428571,70,6
16,8647.0,77.0,139512.0,0.00890482248178559,CZE,10.0,28.1888791750385,0.273212657911343,0.062336710755251004,0.00202698356133302,26.4361099728937,0.264991175087165,0.09511840105328999,0.0153188169262389,4.0,,3.0,98.0,1.0,15.0,19.0,9.0,77.0,,2.0,Czech Republic,1322.0,3.0,,53.0,69.0,,,,79.0,11.0,0.36363636363636365,2,3
17,59.0,3.0,111163.0,0.05084745762711865,CHN,3.0,24.2764390787924,0.0611174923595005,0.00630872045059596,0.0383041226328333,23.5919976432627,0.0683133795814156,0.00990717707450591,0.0605890679968191,6.0,8.0,9.0,,1.0,12.0,56.0,8.0,53.0,,24.0,China,398.0,16.0,93.0,62.0,83.0,,,,76.0,1393.0,0.0014357501794687725,920,217
18,16351.0,201.0,48001.0,0.012292826126842396,CRI,21.0,26.909500704377898,0.218308081245724,0.0584504465612466,0.010370577250839,28.105008149156,0.31530944157451396,0.12230833793142099,0.0211675491813511,2.0,,9.0,90.0,1.0,39.0,19.0,2.0,66.0,21.0,35.0,Costa Rica,889.0,5.0,98.0,45.0,81.0,,1.0,,80.0,5.0,0.2,4,3
19,8626.0,93.0,209222.0,0.01078135868305124,BLR,6.0,26.6299479994914,0.229123275136731,0.0546688466859417,0.00710810469938053,26.9123745306979,0.27336911803228503,0.0983466054545097,0.0196613707735466,2.0,,3.0,94.0,1.0,7.0,20.0,7.0,71.0,3.0,35.0,Belarus,318.0,3.0,99.0,58.0,66.0,,2.0,,74.0,10.0,0.4,1,10
20,699.0,11.0,11419.0,0.015736766809728183,ETH,24.0,20.110439606297604,0.0198086088715883,0.00203966785519009,0.16749424907618998,21.1197067115857,0.0725356314706245,0.0156239352330962,0.141766110578043,8.0,38.0,55.0,2.0,43.0,92.0,50.0,0.0,15.0,4.0,39.0,Ethiopia,28.0,52.0,,74.0,90.0,85.0,26.0,6.0,66.0,109.0,,12,1
21,287.0,5.0,2597.0,0.017421602787456445,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,1.0,42.0,84.0,,16.0,79.0,24.0,0.0,4.0,76.0,17.0,Niger,23.0,22.0,23.0,67.0,91.0,79.0,49.0,24.0,60.0,22.0,,65,18
22,287.0,5.0,2597.0,0.017421602787456445,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,1.0,42.0,84.0,,16.0,79.0,24.0,0.0,4.0,76.0,17.0,Nigeria,79.0,9.0,41.0,51.0,63.0,68.0,35.0,7.0,54.0,196.0,0.0,65,18
23,287.0,5.0,2597.0,0.017421602787456445,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,-2.0,44.0,120.0,19.0,59.0,87.0,123.0,1.0,26.0,43.0,6.0,Niger,23.0,22.0,23.0,67.0,91.0,79.0,49.0,24.0,60.0,22.0,,65,18
24,287.0,5.0,2597.0,0.017421602787456445,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,-2.0,44.0,120.0,19.0,59.0,87.0,123.0,1.0,26.0,43.0,6.0,Nigeria,79.0,9.0,41.0,51.0,63.0,68.0,35.0,7.0,54.0,196.0,0.0,65,18
25,49.0,3.0,1095.0,0.061224489795918366,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,1.0,42.0,84.0,,16.0,79.0,24.0,0.0,4.0,76.0,17.0,Niger,23.0,22.0,23.0,67.0,91.0,79.0,49.0,24.0,60.0,22.0,,65,18
26,49.0,3.0,1095.0,0.061224489795918366,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,1.0,42.0,84.0,,16.0,79.0,24.0,0.0,4.0,76.0,17.0,Nigeria,79.0,9.0,41.0,51.0,63.0,68.0,35.0,7.0,54.0,196.0,0.0,65,18
27,49.0,3.0,1095.0,0.061224489795918366,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,-2.0,44.0,120.0,19.0,59.0,87.0,123.0,1.0,26.0,43.0,6.0,Niger,23.0,22.0,23.0,67.0,91.0,79.0,49.0,24.0,60.0,22.0,,65,18
28,49.0,3.0,1095.0,0.061224489795918366,NGA,45.0,22.6485581488024,0.0482237797166677,0.0120405678764931,0.105921810889776,24.0324019873879,0.136487599668329,0.0484256950131188,0.0928947993862079,-2.0,44.0,120.0,19.0,59.0,87.0,123.0,1.0,26.0,43.0,6.0,Nigeria,79.0,9.0,41.0,51.0,63.0,68.0,35.0,7.0,54.0,196.0,0.0,65,18
29,18131.0,336.0,105515.0,0.018531796370856543,ARM,6.0,25.7438894098106,0.17751102499323998,0.0390625036646595,0.0168038717729721,27.194513213903104,0.240239091450513,0.0858904177158536,0.0323240958505921,7.0,9.0,12.0,7.0,1.0,16.0,27.0,2.0,64.0,5.0,18.0,Armenia,359.0,24.0,100.0,49.0,67.0,72.0,10.0,,75.0,3.0,1.0,1,2
30,1192.0,40.0,,0.03355704697986577,DZA,6.0,24.865385554242803,0.206662279544328,0.042840464851903,0.0330096836578331,26.5611656454158,0.36218717331168704,0.136361186390361,0.0327977089908263,0.0,12.0,24.0,,99.0,0.0,37.0,4.0,43.0,3.0,26.0,Algeria,260.0,11.0,68.0,15.0,75.0,,8.0,,76.0,42.0,0.023809523809523808,11,1
31,7096.0,64.0,136031.0,0.009019165727170236,LBN,27.0,28.1243273977387,0.283754229937304,0.0747979113574155,0.0108272931648542,27.6476745161533,0.38436719329719393,0.147480950243461,0.0220561319650439,1.0,,7.0,48.0,1.0,4.0,33.0,4.0,76.0,,3.0,Lebanon,662.0,3.0,88.0,23.0,70.0,,,,80.0,7.0,0.2857142857142857,17,13
32,1499.0,10.0,15634.0,0.0066711140760507,GHA,24.0,22.5903367227474,0.0474961768784293,0.00950667668585346,0.0996984133222306,25.389875379465497,0.17337961150573297,0.0630917316004397,0.0683480146023207,6.0,19.0,48.0,27.0,79.0,41.0,54.0,1.0,35.0,3.0,13.0,Ghana,68.0,16.0,65.0,64.0,77.0,68.0,29.0,8.0,63.0,30.0,0.0,24,3
33,738.0,14.0,10454.0,0.018970189701897018,KEN,36.0,22.225326948135802,0.0297291204571827,0.00379895682461244,0.137483390534349,24.5887485850273,0.116139955915575,0.032190923320232004,0.0941872007555726,2.0,26.0,41.0,,56.0,73.0,16.0,0.0,17.0,23.0,22.0,Kenya,66.0,31.0,74.0,64.0,73.0,68.0,34.0,9.0,67.0,51.0,0.0,31,4
34,3918.0,87.0,134464.0,0.0222052067381317,SRB,18.0,26.7892309846356,0.218618144268841,0.0428074914802871,0.00525653595552733,25.738728132724,0.227939253362546,0.0785448151318276,0.0256168101624851,4.0,,,,1.0,3.0,,,,,,Kosovo,,,,,,,,,72.0,2.0,,8,2
35,3918.0,87.0,134464.0,0.0222052067381317,SRB,18.0,26.7892309846356,0.218618144268841,0.0428074914802871,0.00525653595552733,25.738728132724,0.227939253362546,0.0785448151318276,0.0256168101624851,2.0,6.0,6.0,88.0,1.0,21.0,19.0,5.0,67.0,3.0,34.0,Kosovo,,,,,,,,,72.0,2.0,,8,2
36,3918.0,87.0,134464.0,0.0222052067381317,SRB,26.0,26.7892309846356,0.218618144268841,0.0428074914802871,0.00525653595552733,25.738728132724,0.227939253362546,0.0785448151318276,0.0256168101624851,4.0,,,,1.0,3.0,,,,,,Kosovo,,,,,,,,,72.0,2.0,,8,2
37,3918.0,87.0,134464.0,0.0222052067381317,SRB,26.0,26.7892309846356,0.218618144268841,0.0428074914802871,0.00525653595552733,25.738728132724,0.227939253362546,0.0785448151318276,0.0256168101624851,2.0,6.0,6.0,88.0,1.0,21.0,19.0,5.0,67.0,3.0,34.0,Kosovo,,,,,,,,,72.0,2.0,,8,2
38,3430.0,91.0,80904.0,0.026530612244897958,HUN,15.0,28.3952022845436,0.291237593461531,0.0747175820982341,0.0039602936404376,26.654303846035,0.25636223899731897,0.0884501437163057,0.0251082922524466,4.0,,4.0,82.0,1.0,16.0,25.0,4.0,79.0,,1.0,Hungary,943.0,3.0,99.0,48.0,58.0,,,,76.0,10.0,0.3,8,27
39,3280.0,126.0,80292.0,0.03841463414634146,BGR,23.0,27.322269070888602,0.26372185936371395,0.0595501856385155,0.00313504712908786,25.930154817418103,0.25274956931725195,0.0835404658041998,0.0180456505779492,4.0,,7.0,97.0,1.0,18.0,26.0,6.0,60.0,,24.0,Bulgaria,613.0,5.0,98.0,50.0,56.0,,,,75.0,7.0,0.5714285714285714,5,2
40,1975.0,13.0,132073.0,0.006582278481012658,JOR,14.0,28.505386691940103,0.29171537301412004,0.0794187135127249,0.00847983952923014,30.0877899254599,0.44604160378336793,0.196146268808939,0.0122719627815418,-1.0,8.0,16.0,93.0,1.0,3.0,37.0,3.0,62.0,8.0,15.0,Jordan,224.0,13.0,97.0,14.0,69.0,72.0,1.0,2.0,74.0,10.0,0.3,27,10
41,4501.0,75.0,82617.0,0.016662963785825373,HRV,20.0,28.197628495179,0.249822384460126,0.0568515251401967,0.00313918583512563,27.0333344800707,0.25571522117287604,0.09557099581289802,0.0175249993134617,4.0,,5.0,10.0,1.0,33.0,20.0,4.0,73.0,,19.0,Croatia,885.0,10.0,99.0,46.0,63.0,,,,78.0,4.0,0.75,6,4
42,5120.0,141.0,31436.0,0.0275390625,ALB,14.0,27.174470812988602,0.22373544266215303,0.0450363313425711,0.00362346458643546,26.5075120264678,0.227214849961036,0.0723365799187868,0.0199426311987744,4.0,,9.0,69.0,1.0,39.0,15.0,2.0,66.0,,28.0,Albania,272.0,7.0,96.0,47.0,74.0,95.0,6.0,2.0,78.0,3.0,0.3333333333333333,3,1
43,431.0,4.0,50118.0,0.009280742459396751,MYS,0.0,25.400682894092604,0.134375000979207,0.0330538561808662,0.0565471008808813,26.3042277425187,0.18638586333771198,0.0607532703318664,0.0676448032868668,4.0,3.0,8.0,92.0,1.0,5.0,18.0,8.0,79.0,,1.0,Malaysia,362.0,3.0,91.0,51.0,78.0,,,,75.0,32.0,0.0625,34,53
44,821.0,5.0,2546.0,0.0060901339829476245,GIN,55.0,22.4682291431291,0.0387325238670171,0.00766151303154158,0.111799115090467,23.4842062797538,0.120051266468637,0.0387251615436412,0.0984142343482244,6.0,32.0,101.0,,34.0,76.0,46.0,0.0,10.0,52.0,22.0,Guinea,38.0,26.0,22.0,64.0,68.0,,38.0,18.0,61.0,12.0,0.0,2,2
45,2446.0,16.0,170342.0,0.006541291905151268,GEO,20.0,27.6897713929003,0.19910173903545397,0.053865976555407,0.0130626770514519,27.877630736373803,0.24766027423314102,0.0943774949332045,0.0327800864430648,5.0,,10.0,73.0,1.0,29.0,3.0,2.0,59.0,14.0,16.0,Georgia,308.0,14.0,100.0,58.0,74.0,,32.0,,73.0,4.0,1.25,6,115
46,302.0,2.0,4718.0,0.006622516556291391,MOZ,46.0,22.0672355740446,0.034246457743229,0.00407908706669963,0.121752793945,23.4992509936188,0.110001907577494,0.0289881157575823,0.0965048328581963,1.0,43.0,73.0,,24.0,86.0,21.0,0.0,18.0,48.0,4.0,Mozambique,19.0,40.0,43.0,78.0,83.0,89.0,27.0,26.0,59.0,30.0,0.0,2,2
47,2426.0,43.0,27798.0,0.01772464962901896,JAM,20.0,25.9775814103857,0.158876272931671,0.0407395893519796,0.0427741936088882,29.8659451811224,0.34720230098832006,0.160171622870057,0.0311893560463356,0.0,6.0,14.0,,98.0,17.0,15.0,3.0,44.0,8.0,18.0,Jamaica,296.0,7.0,93.0,60.0,77.0,,6.0,,76.0,3.0,0.3333333333333333,1,9
48,301.0,9.0,2842.0,0.029900332225913623,MWI,52.0,22.5981334848763,0.023087422187452005,0.00248823365395135,0.12605560026366197,23.265323117248602,0.0955869704161931,0.0252950924576094,0.0876723121427726,1.0,37.0,50.0,,11.0,84.0,28.0,0.0,12.0,42.0,17.0,Malawi,30.0,27.0,55.0,73.0,79.0,84.0,49.0,17.0,64.0,18.0,,13,4
49,2022.0,37.0,300630.0,0.018298714144411473,LTU,22.0,27.2183136888473,0.25011711277744,0.0627270886671961,0.00333017084195135,26.0592169103371,0.28940233341112603,0.111789677044123,0.0136286039667098,5.0,,4.0,92.0,1.0,29.0,17.0,4.0,74.0,,21.0,Lithuania,988.0,3.0,100.0,56.0,67.0,,,,75.0,3.0,1.3333333333333333,2,3
50,2800.0,50.0,170651.0,0.017857142857142856,EST,22.0,27.108324383802,0.211251162548515,0.0473178311202438,0.00520014484808485,26.045267070244197,0.227396320812273,0.0785958361627718,0.0212101387174548,5.0,,3.0,82.0,1.0,28.0,6.0,15.0,87.0,,27.0,Estonia,1185.0,6.0,100.0,57.0,67.0,,,,78.0,1.0,3.0,1,2
